"","Topic 1: Central Banks","Topic 2: News","Topic 3: Emerging Markets","Topic 4: Eurozone","Topic 5: Private Investment","Topic 6: Miscellaneous","Topic 7: Financial Markets","Topic 8: Companies","Topic 9: German Politics","Topic 10: Raw Materials"
"Proportion (%)","11.3144","10.9892","8.6526","12.7598","10.4263","12.4912","11.3477","5.859","8.4604","7.6993"
"1","ezb","prozent","regierung","europa","euro","menschen","aktien","quartal","spd","dollar"
"2","geldpolitik","jahr","land","deutschland","anleger","ja","prozent","millionen","euro","gold"
"3","fed","preise","tuerkei","eu","kunden","leben","anleger","ag","fdp","china"
"4","notenbank","deutschland","praesident","politik","prozent","mal","dax","konzern","sagte","usa"
"5","zentralbank","quartal","russland","sz","sagt","wurde","dollar","unternehmen","bundesregierung","goldpreis"
"6","zinsen","verbraucher","argentinien","ja","wer","heute","anleihen","umsatz","cdu","chinas"
"7","draghi","deutlich","partei","muessen","wohnungen","mann","investoren","hauptversammlung","bund","indien"
"8","inflation","gestiegen","erdogan","welt","immobilien","schon","kurse","ergebnis","lindner","tonnen"
"9","banken","anstieg","tuerkische","waere","fonds","frau","analysten","kunden","koalition","bitcoin"
"10","leitzins","inflationsrate","landes","laender","geld","immer","rendite","berlin","arbeitgeber","preis"
"11","eurozone","plus","putin","staaten","zinsen","kinder","renditen","euro","gewerkschaften","japan"
"12","euroraum","wachstum","praesidenten","gibt","rendite","leute","aktie","zahlen","gewerkschaft","nachfrage"
"13","notenbanken","rueckgang","biden","europaeischen","sparer","frauen","usa","geschaeft","gruenen","oelpreis"
"14","leitzinsen","vorjahr","trump","unsere","mieten","vielleicht","punkten","lufthansa","scholz","waehrung"
"15","trichet","bundesamt","lira","waehrungsunion","banken","buch","boerse","pressekonferenz","ig","oel"
"16","notenbanker","vergleich","ukraine","krise","aktien","ganz","boersen","hersteller","sollen","peking"
"17","zinssenkung","verbraucherpreise","opposition","staat","jahren","stadt","punkte","branche","beschaeftigten","weltwirtschaft"
"18","waehrungshueter","statistische","brasilien","regierungen","mieter","paar","papiere","mitarbeiter","arbeitnehmer","brasilien"
"19","europaeische","seit","tuerkischen","schulden","quadratmeter","geschichte","aktienmarkt","frankfurt","milliarden","welt"
"20","usnotenbank","lag","venezuela","frankreich","versicherer","wer","euro","bilanzpressekonferenz","bahn","barrel"
"21","zinserhoehung","erwartet","iran","griechenland","immobilie","sagt","bank","milliarden","progression","russland"
"22","bank","deutschen","russischen","herr","vermoegen","spaeter","staatsanleihen","firma","einkommen","edelmetall"
"23","staatsanleihen","wirtschaft","russische","china","pro","welt","minus","muenchen","union","rohstoffe"
"24","bernanke","inflation","parlament","politiker","anbieter","weiss","woche","erstes","metall","schwellenlaender"
"25","preisstabilitaet","stiegen","wahlen","italien","gibt","damals","zinsen","sagte","sei","weltweit"
"26","geldpolitischen","unternehmen","chávez","laendern","altersvorsorge","oft","zehnjaehrigen","marken","berlin","chinesische"
"27","europaeischen","konsum","wahl","tun","bieten","kunst","bundesanleihen","deutschland","erhoehung","chinesischen"
"28","oekonomen","teuerung","premier","usa","viele","natuerlich","leitindex","hamburg","verdi","yuan"
"29","prozent","vormonat","mugabe","reformen","kaeufer","familie","usnotenbank","post","bundestag","investoren"
"30","ezbrat","euro","politischen","wirtschaft","mehr","zeit","index","amazon","reform","waehrungen"
"31","sagte","energie","sanktionen","land","muenchen","sagen","plus","deutschen","csu","asien"
"32","lagarde","entwicklung","moskau","investitionen","markt","vater","freitag","drittes","rente","seit"
"33","wirtschaft","stark","iwf","brauchen","investieren","erzaehlt","aktienmaerkte","duesseldorf","forderung","wirtschaft"
"34","bundesbank","monaten","kirchner","europas","zehn","wissen","markt","veroeffentlicht","muesse","wachstum"
"35","konjunktur","vergangenen","buenos","politische","wohnung","nie","erwartet","aldi","kanzler","preise"
"36","zinserhoehungen","industrie","eu","problem","muessen","jahre","fed","gewinn","oeffentlichen","usdollar"
"37","ezbpraesident","duerfte","maduro","europaeische","renditen","junge","bonds","konkurrenten","staat","bush"
"38","greenspan","sagte","konservativen","heute","etwa","macht","gewinne","geschaeftsjahr","gruene","silber"
"39","chefvolkswirt","teuerungsrate","aires","immer","jahr","eltern","stieg","vw","millionen","je"
"40","inflationsrate","steigen","politische","warum","rente","eben","notierte","air","kommunen","jahren"
"41","mario","ersten","amt","frage","deutschen","einfach","dow","airlines","fordert","schwellenlaendern"
"42","federal","kommenden","polen","natuerlich","investiert","maenner","fondsmanager","unternehmens","finanzminister","amerikanische"
"43","rezession","nachfrage","dollar","nein","bank","warum","titel","uebernahme","arbeit","unze"
"44","zinssenkungen","rechnet","westen","probleme","vermieter","manchmal","mrd","markt","entlastung","staaten"
"45","zentralbanken","prognose","korruption","bruessel","kosten","mutter","experten","bmw","muessen","land"
"46","sitzung","minus","bevoelkerung","politischen","kaufen","gibt","zehnjaehrige","rund","buerger","amerikanischen"
"47","deflation","rund","seite","buerger","miete","jungen","quartal","volkswagen","schaeuble","vergangenen"
"48","maerkte","eurozone","erdoğan","fragen","jahre","art","bundesanleihe","vorstandschef","merkel","new"
"49","geldpolitische","deutsche","premierminister","kommission","preise","gar","gold","holding","regierung","chinesen"
"50","finanzmaerkte","preissteigerungen","mehrheit","regeln","rund","alten","fiel","hannover","steuern","yen"
"51","powell","januar","wahlkampf","wirtschaftspolitik","laufzeit","arbeit","anlegern","quartalszahlen","schuldenbremse","weltweiten"
"52","reserve","teurer","demokraten","regierung","private","film","vergangenen","group","ampel","kryptowaehrungen"
"53","usa","oekonomen","lula","gerade","beispiel","gesellschaft","zuletzt","startups","tarifrunde","feinunze"
"54","geldmenge","stieg","russlands","beispiel","alter","tag","marke","mercedes","mindestlohn","anleger"
"55","wachstum","konjunktur","wurde","unserer","sollten","kam","wall","haendler","bundesfinanzminister","opec"
"56","weidmann","mitteilte","republikaner","braucht","staedten","haette","kurs","thema","verhandlungen","rezession"
"57","finanzmaerkten","rechnen","ankara","wachstum","beispielsweise","gerade","anleihe","halbjahr","rentner","globalen"
"58","donnerstag","loehne","peso","sollten","zins","wort","maerkte","deutsche","habeck","amerika"
"59","inflationsziel","april","waehler","richtig","produkte","eigentlich","street","siemens","mehr","rohstoffen"
"60","england","juli","simbabwe","deutschen","geldanlage","denen","seit","bruessel","gesetz","markt"
"61","anleihen","energiepreise","ungarn","gemeinsame","oft","alte","mittwoch","konzerns","streiks","kupfer"
"62","zinsschritt","mehr","istanbul","glaube","eigentumswohnungen","wirklich","aktienindex","zweites","partei","rohstoffpreise"
"63","kredite","vorjahresmonat","de","europaeer","tagesgeld","namen","aktienmaerkten","verkauft","schroeder","sagt"
"64","risiken","zahlen","hauptstadt","zukunft","wohnen","mensch","boersianer","produkte","dienst","steigen"
"65","anleihekaeufe","daten","wirtschaft","besser","festgeld","sohn","commerzbank","henkel","haushalt","produktion"
"66","inflationserwartungen","weniger","sagte","deutsche","immer","geht","unternehmen","konkurrenz","forderungen","aufwertung"
"67","finanzkrise","laut","regime","wichtig","meist","all","dienstag","milliarde","leistungen","weizen"
"68","duisenberg","knapp","polizei","wettbewerbsfaehigkeit","anlagen","jaehrige","stimmung","paris","lohn","dollars"
"69","of","bip","worden","wohlstand","sparkassen","krieg","deutlich","mio","ab","oelpreise"
"70","notenbankchef","gesunken","amtszeit","ganz","anleihen","lesen","konjunkturdaten","fahrzeuge","vorschlag","amerikaner"
"71","zwei","haushalte","kandidaten","marktwirtschaft","derzeit","arbeiten","analyst","koeln","buergergeld","experten"
"72","null","gegenueber","seit","menschen","risiko","the","mdax","eon","kosten","spekulanten"
"73","erwartet","arbeitsmarkt","demokratie","haette","schnitt","konnte","donnerstag","preiserhoehungen","olaf","etwa"
"74","jeanclaude","zweiten","sieg","globalisierung","investoren","generation","gestern","stuttgart","jahr","wert"
"75","basispunkte","statistischen","washington","merkel","regel","bilder","erwarten","verkauf","merz","regierung"
"76","sei","jahres","proteste","wirklich","raet","jemand","duerften","juni","steuerzahler","stark"
"77","bundesbankpraesident","zahl","waehrung","waehrung","haeuser","tod","jones","produktion","minister","notenbanken"
"78","fedchef","erwarten","argentiniens","eukommission","immobilienfonds","alt","haendler","angaben","streik","hongkong"
"79","senken","niveau","parteien","vielleicht","investment","geworden","morgan","autos","parteien","zinsen"
"80","weitere","lebensmittel","stimmen","sagen","angebot","gab","s","marke","kuenftig","steigende"
"81","volkswirte","preiserhoehungen","brasiliens","mitgliedstaaten","kapital","berliner","kursgewinne","preissteigerungen","entlastungen","deflation"
"82","ezbchef","bruttoinlandsprodukt","sonntag","nationalen","sparen","schule","yen","eu","beschaeftigte","japans"
"83","liquiditaet","allerdings","umfragen","dafuer","langfristig","haus","aktienkurse","marktfuehrer","gesetzlichen","inzwischen"
"84","inflationsraten","zuletzt","armee","unternehmen","aktuell","kuenstler","zaehler","mill","rentenversicherung","jahr"
"85","lockerung","juni","brown","loesung","immobilienmarkt","ganze","verlor","weltweit","fordern","metall"
"86","gefahr","sank","staatschef","geht","stadt","jahrhundert","steigende","sollen","forderte","london"
"87","ben","einzelhandel","demonstranten","union","geschaeftsfuehrer","gern","duerfte","august","renten","pro"
"88","japan","leicht","joe","schon","depot","kultur","zeitweise","manager","sprecher","globale"
"89","zinswende","statistiker","sunak","schaffen","anlegen","erst","usstaatsanleihen","wettbewerber","bundeskanzler","rohstoff"
"90","niedrigen","durchschnitt","wladimir","oekonomischen","bietet","bild","rund","anlaesslich","kalte","volksrepublik"
"91","frankfurt","mai","israel","einfach","fuenf","einst","vermoegensverwalter","unsere","beitraege","muenzen"
"92","massnahmen","zufolge","tayyip","politisch","allerdings","viele","deutsche","porsche","eichel","asiatischen"
"93","kurs","insgesamt","truss","rolle","gerade","publikum","notenbanken","juli","steuer","rund"
"94","zinspolitik","umsatz","argentinische","grosse","erzielen","bisschen","verluste","april","einkommensteuer","zentralbanken"
"95","entscheidung","gas","volk","darf","angebote","frueher","stand","gmbh","koalitionsvertrag","exporte"
"96","iwf","institut","waehrungsfonds","falsch","dabei","sprache","kursen","bekannt","kinder","investitionen"
"97","niedrig","sogar","donald","vielen","wohnraum","gefuehl","lag","management","seien","groessten"
"98","billionen","preisanstieg","region","verantwortung","haus","ging","europa","edeka","afd","irak"
"99","waehrungsunion","durchschnittlich","reformen","deshalb","liegen","niemand","nachdem","september","steuereinnahmen","volkswirtschaften"
"100","uswirtschaft","staerker","praesidentin","vertrauen","anlage","sitzt","basispunkte","boersengang","familien","internationalen"
"101","dezember","zuwachs","recep","finanzminister","hamburg","begriff","monaten","wettbewerb","erhalten","boom"
"102","ziel","maerz","teheran","gar","gut","strasse","gemeinschaftswaehrung","mitarbeitern","kalten","boersen"
"103","weber","schnitt","argentinischen","subventionen","zahlt","stunden","p","re","ampelkoalition","unternehmen"
"104","yellen","halbjahr","auslaendische","system","kunde","gerne","europaeischen","handel","inflationsausgleich","weltweite"
"105","deutlich","teilte","obama","krisen","privatanleger","dinge","rentenmarkt","konzernchef","kritik","vereinigten"
"106","christine","februar","mrd","zeit","beim","kind","zaehlern","bosch","abschluss","daher"
"107","issing","angaben","lateinamerika","bevoelkerung","konditionen","hause","kursverluste","operative","bundestagswahl","fast"
"108","prozentpunkte","aufschwung","jaehrige","interview","nachfrage","laesst","strategen","filialen","entlasten","tonne"
"109","geld","heizoel","lesen","aufgabe","kauf","glueck","knapp","betrieb","muessten","fass"
"110","schritt","dezember","kiew","darum","ertraege","gehoert","wert","lidl","laender","gramm"
"111","zins","produktion","internationalen","finanzpolitik","verzinsung","essen","anstieg","bank","solle","uswirtschaft"
"112","kreditvergabe","eurostat","argentinier","wirtschaftliche","makler","lebt","legte","new","christian","japanischen"
"113","rat","hohen","ministerpraesident","oekonomische","gebuehren","liebe","bundfuture","teilte","einnahmen","sachs"
"114","teuerung","hoehere","millionen","stabilitaet","versicherungen","fragt","vortag","kosten","steuererhoehungen","bitcoins"
"115","gesenkt","zwei","regierungschef","klar","liegt","tun","rally","woche","bundes","barren"
"116","erwarten","steigenden","bidens","entscheidungen","eigentuemer","inflationaer","indizes","vorstand","wolfgang","iwf"
"117","alan","volkswirte","soldaten","wettbewerb","aktienfonds","gemacht","nachmittag","geschaeftsfuehrer","steinbrueck","japanische"
"118","europa","hoeher","gewaehlt","recht","wert","berlin","management","basf","geplanten","george"
"119","erhoehen","wegen","krieg","waeren","lebensversicherung","gleich","oben","maerz","entlastet","rohoel"
"120","hoehere","seien","menschen","sicher","wohnimmobilien","job","positiv","anbieter","geplante","mais"
"121","maerkten","wirtschaftsforschung","tuerken","ueberhaupt","jaehrlich","freiheit","unternehmensanleihen","elektroautos","hoehere","anstieg"
"122","prozentpunkt","millionen","erklaerte","debatte","haeufig","theater","stoxx","ersten","sozialdemokraten","europa"
"123","kraemer","konsumenten","konservative","idee","weniger","new","nasdaq","telekom","hoehe","jedoch"
"124","regierungen","umfrage","putins","bundesregierung","niedrigen","kopf","bloomberg","neue","ausgaben","laender"
"125","oekonom","nahrungsmittel","wurden","nehmen","immobilienpreise","jahrhunderts","gestiegen","autobauer","einigung","greenspan"
"126","anheben","preisen","gewalt","geld","verbraucherzentrale","medien","erholung","startup","bundeswehr","york"
"127","darauf","jahresvergleich","caracas","macht","lohnt","musik","zugelegt","jahrespressekonferenz","debatte","aufschwung"
"128","experten","duerften","aussenpolitik","loesen","steigen","gesagt","montag","zulieferer","lohnerhoehungen","goldman"
"129","draghis","berechnungen","unterstuetzung","technologien","allianz","republik","rechnen","ceo","bisher","maerkte"
"130","niveau","september","milei","kommen","studie","meter","fonds","aufsichtsrat","pro","platin"
"131","krise","august","nato","unseren","ab","uhr","maerkten","software","tarifverhandlungen","suedafrika"
"132","risiko","november","akp","ira","drei","findet","steigenden","fusion","mehrwertsteuer","bereits"
"133","rechnen","folge","fuehrung","fall","sogar","karriere","goldman","munich","arbeitgebern","boerse"
"134","unabhaengigkeit","oktober","mexiko","glauben","je","schoen","jp","mrd","kassen","wirtschaftswachstum"
"135","september","steigende","tories","genau","anlegern","gut","sp","familienunternehmen","anhebung","analysten"
"136","bereits","wirtschaftsleistung","minister","geben","zahlen","ploetzlich","laufzeit","erste","gdl","immer"
"137","kaeufe","gestiegenen","russen","volkswirtschaft","durchschnitt","lang","bewertet","rwe","beschlossen","firmen"
"138","betonte","dienstleistungen","beitritt","wissen","portfolio","reden","marktteilnehmer","halbjahreszahlen","warnstreiks","russische"
"139","erholung","befragten","kabinett","fehler","gilt","reich","europaeische","nestlé","bayern","mexiko"
"140","halten","trotz","beziehungen","oeffentliche","staedte","kleinen","erwartungen","februar","ard","steigenden"
"141","staaten","branche","ahmadinedschad","erreichen","sparbuch","bayern","hoeher","sei","kommission","aktien"
"142","finanzsystem","gesamtjahr","linken","gesellschaft","vermoegens","roman","asset","apple","bundesrat","starken"
"143","zinsniveau","einkommen","militaer","denken","metropolen","minuten","anleihemarkt","google","ausgleich","australien"
"144","koennten","experten","paulo","stabilitaetspakt","verkaufen","mag","eurozone","hamburger","kliniken","edelmetalle"
"145","juni","benzin","demokratischen","grossen","darlehen","eigenen","dividenden","jahresergebnis","zahlen","wachsen"
"146","duerfte","kosten","staat","gemeinsamen","investments","wurden","leitzinsen","sprecher","vorsitzende","rubel"
"147","mandat","oecd","venezuelas","dabei","eigenkapital","erinnert","kgv","verbraucher","wirtschaftsminister","museum"
"148","straffung","dritten","medien","sinn","teuer","fernsehen","zehnjaehriger","mai","kindern","devisenreserven"
"149","inflationsgefahren","sinken","gegner","mehr","konto","ganzen","spekulationen","audi","opposition","heute"
"150","eurostaaten","kraeftig","kongress","daran","anteil","wohl","wochen","london","lohnerhoehung","saudiarabien"
"151","nahe","betrug","erdogans","autor","durchschnittlich","kleine","zinserhoehungen","laeden","beitrag","gewinne"
"152","sicht","gerechnet","finanzminister","wirtschaftlichen","besten","fand","verloren","umsatzes","plaene","blase"
"153","anstieg","strom","ukrainischen","interessen","vier","geboren","usdollar","marge","tarifvertrag","groesste"
"154","niedrige","prozentpunkte","rousseff","helfen","wohneigentum","platz","aktionaere","tui","berliner","erholung"
"155","wirtschaftswachstum","schaetzung","auslaendischen","staatsverschuldung","lebensversicherungen","kindern","kletterte","veroeffentlichung","gesetzliche","edelmetalls"
"156","praesident","erholung","johnson","dmark","verbraucherschuetzer","kennt","investment","sowie","liberalen","sogar"
"157","zuletzt","fast","syrien","act","zertifikate","augen","positive","oktober","vorschlaege","investmentbank"
"158","preise","sechs","britische","stimmt","kaum","ort","goldpreis","discounter","evg","internationale"
"159","maerz","zulegen","trumps","integration","vergangenen","mark","gab","fc","heil","john"
"160","stark","demnach","internationale","verschuldung","objekte","gott","oelpreis","muenchener","beim","abwertung"
"161","jerome","prognostiziert","aussenminister","fuehren","frankfurt","opfer","dz","york","ministerium","koennten"
"162","politik","statistikamt","kampf","keynes","grossstaedten","steht","juengsten","rewe","angela","derzeit"
"163","inflationsrisiken","besonders","labour","volkswirtschaften","versicherung","ueberhaupt","stark","chef","koenne","asiens"
"164","euros","zuvor","la","eurozone","hohe","alter","ubs","sap","vorgesehen","auslaendische"
"165","kerninflation","privaten","anhaenger","richtige","besonders","demokratie","leicht","messe","geplant","rand"
"166","inflationsdruck","duesseldorf","rubel","kommt","neubau","tage","gegenueber","fluggesellschaften","kritisierte","reserven"
"167","waehrungsfonds","studie","ruecktritt","energien","teurer","hand","bewertung","absatz","zusaetzlich","of"
"168","zeit","beschaeftigten","cristina","staatsschulden","deutlich","buehne","abend","international","gefordert","notierungen"
"169","chef","monat","justiz","neue","vielen","laengst","bewertungen","werk","lauterbach","steigt"
"170","amerikanische","liegt","revolution","diskussion","hoeher","werk","korrektur","logistik","worden","markets"
"171","wim","rate","landeswaehrung","wasserstoff","daher","weltkrieg","gewinn","daimler","betonte","investieren"
"172","eurolaender","drei","macri","viele","angeboten","schrieb","portfolios","washington","vorhaben","indiens"
"173","juengsten","laufenden","waffen","gefahr","guenstig","idee","aktuell","operativen","bundeshaushalt","konsum"
"174","unveraendert","erstmals","kandidat","trump","laut","los","maerz","boerse","entwurf","emerging"
"175","erhoeht","dagegen","wegen","staatliche","mindestens","wahrheit","markets","airline","kindergeld","kaufen"
"176","verhindern","exporte","iranische","industrie","wohnungsmarkt","moderne","sachs","treffen","jaehrlich","risiken"
"177","chefoekonom","kaufkraft","regiert","institutionen","sicherheit","denken","gefallen","china","loehne","gefahr"
"178","jens","cent","macht","antwort","deshalb","nein","kursziel","bahn","krankenversicherung","hohen"
"179","daher","lagen","hugo","irland","meisten","geschrieben","kommenden","januar","pflegeversicherung","indische"
"180","bisher","investitionen","ukrainische","thema","kaufpreise","maedchen","feinunze","netflix","hartz","volkswirtschaft"
"181","erwartungen","gelegen","staatlichen","folgen","privaten","gesicht","schweizer","pressegespraech","steuersenkungen","erdoel"
"182","langfristigen","preisauftrieb","tag","nutzen","interessenten","irgendwie","depot","rueckversicherer","spitzensteuersatz","w"
"183","teuerungsrate","zurueck","kreml","weltwirtschaft","branche","muenchen","prozentpunkte","lieferanten","massnahmen","schnell"
"184","italien","sanken","harris","steuern","vermoegensverwalter","lebens","ebenfalls","tesla","erhoeht","reich"
"185","mittelfristig","branchen","ausland","spanien","risiken","buecher","rekordhoch","aktionaere","bundeslaender","weltmarkt"
"186","glaubwuerdigkeit","arbeitnehmer","iranischen","leider","fall","lieber","notiert","cent","betriebe","world"
"187","lockere","energiekosten","nation","reduction","zinssatz","kennen","franken","sitzung","kritisiert","wechselkurs"
"188","zentralbanker","hoeheren","brasilianischen","sehen","empfiehlt","zuschauer","lynch","saison","bundesverfassungsgericht","hausse"
"189","lockeren","vorquartal","parlamentswahlen","deutschlands","durchschnittliche","begann","landesbank","einzelhandel","legislaturperiode","zehn"
"190","geldpolitiker","hersteller","uspraesident","funktionieren","raten","liess","merrill","sparte","streit","billionen"
"191","waere","legten","grossbritannien","soziale","verkauft","karl","konjunktur","fluggesellschaft","abschaffung","waechst"
"192","institute","prognosen","republik","arbeitslosigkeit","produkt","ueberall","kursgewinnverhaeltnis","seien","kanzlerin","starke"
"193","spielraum","umsaetze","offiziell","herausforderungen","vergleich","titel","portfolio","dortmund","nordrheinwestfalen","kapital"
"194","naechsten","jahresbeginn","fernández","sozialen","einlagen","verlag","risiken","tochter","menschen","ausland"
"195","geschaeftsbanken","punkte","wahlsieg","niemand","verdienen","genau","daten","standort","fiskus","kryptowaehrung"
"196","koenne","instituts","armut","globalen","haelfte","freunde","milliarden","geschaefte","kind","westlichen"
"197","weiteren","euroraum","versucht","verstehen","betrag","beispiel","stiegen","internet","erhoehen","krise"
"198","welteke","etwa","politisch","staerken","menschen","wusste","drei","werke","cent","waehrungsreserven"
"199","einschaetzung","vierten","blair","pandemie","koeln","verstehen","weitere","ki","mitglieder","goldpreises"
"200","wahrscheinlich","betragen","macron","bundesrepublik","alternative","finden","jahresende","insolvenz","wolle","metalls"
